2.73577,1.96902
3.51641,1.86869
4.24613,1.94682
10.1591,0.649937
9.91835,0.678305
9.71761,0.69536
11.5356,3.90525
0.56427,5.43783
0.265608,5.2564
0.0378443,5.01552
2.81663,11.2553
2.77718,11.7767
1.9404,8.07678
2.03548,8.46769
2.61494,11.6456
1.41065,9.47429
1.49814,9.91576
13.193,5.13078
9.48763,2.83558
9.86474,2.92145
8.89463,2.81991
9.10172,3.03895
9.22929,3.25454
4.88056,7.78818
4.6156,8.01201
11.2709,0.69608
10.9851,0.657141
10.7359,0.580768
8.74029,9.82123
4.6857,1.15482
4.67934,0.636346
4.47158,0.204426
0.985903,8.23259
9.68027,0.698532
8.16696,2.20145
1.09959,7.40217
0.552955,7.44711
14.2542,1.32598
14.268,0.936269
14.2602,0.620773
10.572,10.5483
10.2095,10.8397
9.86515,11.079
15.2047,0.917576
13.9256,10.3256
15.3486,10.7798
15.813,10.5297
5.55719,3.77675
3.60104,5.24014
8.48573,0.178318
8.86981,0.188853
9.05869,8.1755
1.89625,11.954
1.18378,5.14244
10.7551,4.28207
10.371,4.44416
11.2962,7.65987
11.4516,7.94576
11.5955,8.17515
4.50656,7.46082
1.62933,6.30375
15.3024,5.12402
8.33115,3.78691
3.64443,1.46378
3.29826,1.19634
8.74683,9.63539
8.58055,9.31235
8.60809,11.4872
9.07912,11.2909
10.2546,6.07055
10.532,6.46818
15.2342,11.8909
0.0715412,3.01944
10.2238,3.84855
10.9058,0.855929
0.595292,5.52594
12.5135,2.11338
1.47414,5.98974
1.06911,6.25855
0.687467,6.48416
5.23244,5.42288
4.97088,5.43866
4.7568,5.49611
12.5749,9.53763
6.5599,10.7747
6.94807,10.8579
4.01306,4.98023
3.575,4.76813
3.12815,4.61234
8.80623,8.89557
9.06507,8.49031
15.3014,5.15714
8.17996,6.03641
7.85079,5.98387
7.50966,5.76663
7.95888,0.353018
4.95028,2.89187
4.70119,2.4458
9.47153,7.99614
1.69378,4.70894
1.33171,5.17343
1.00225,5.11341
10.2455,11.6918
10.6638,11.9417
11.4011,1.01194
11.2751,8.76768
11.4432,9.03864
11.6172,9.25574
6.06229,8.37267
2.38752,9.85457
2.7861,10.2504
3.27475,10.4364
0.669217,2.66646
11.1987,2.65697
2.63178,11.618
13.7158,11.4511
9.957,3.07197
10.6431,11.6601
10.9272,11.9353
6.23618,1.03746
14.8982,10.838
8.03468,6.05303
8.00974,10.8511
7.53128,10.555
7.28644,10.0613
12.327,3.60675
8.47896,9.45179
8.5431,9.75776
8.54244,9.99267
2.22716,1.93796
6.61835,7.83913
6.37796,8.13226
7.32631,8.43766
15.3052,5.03025
7.69584,8.34952
1.74836,4.69278
1.34574,4.75165
1.04685,4.76237
12.5669,3.98657
13.0608,3.91149
13.7866,2.39578
13.6972,1.81555
13.5898,1.34739
7.80772,8.47648
8.25181,0.21561
8.61004,0.0927493
14.8958,2.42499
0.155925,7.80411
11.0354,11.0756
11.0485,11.5566
1.66994,1.62929
2.56441,7.48507
2.35875,7.51989
9.2294,3.81844
5.2328,5.63745
10.3839,4.8993
10.7399,5.26662
10.9868,5.65059
9.6391,0.300684
5.116,11.5516
5.45245,11.5819
5.73277,11.5625
5.1764,6.54598
4.74468,6.51042
4.33903,6.36065
14.322,5.16764
14.4729,5.34679
14.5607,5.50809
0.4128,6.67178
8.9374,0.515608
9.29176,0.413624
4.79708,5.8178
4.38332,5.58503
15.7762,5.25617
15.5687,5.69815
15.2896,6.03331
5.79513,9.79797
5.84672,10.3164
6.00936,10.7529
13.9751,10.3653
10.2336,7.41844
3.74374,10.3795
15.8869,5.96185
12.2333,9.36783
15.963,4.87799
12.5582,0.608426
5.63566,5.83244
5.25095,5.80509
4.88775,5.69546
8.97662,1.06704
10.1817,0.460657
0.724844,8.86458
0.59493,9.41237
13.9825,10.3851
13.2903,4.82101
13.5085,0.96742
12.3062,5.68719
12.0891,5.91249
11.8701,6.15234
12.3022,9.48372
10.2781,3.80734
8.54252,9.96379
6.39161,8.27593
5.12962,10.9498
4.95868,11.2476
4.86848,11.5113
9.55342,6.33986
8.94966,6.10436
6.22435,9.64928
13.1153,5.1393
1.80807,4.67509
1.48571,4.74118
15.9634,6.77562
2.34018,9.00585
2.2153,9.43263
1.93281,9.82545
10.035,0.209111
10.5401,0.113861
2.07371,0.986429
2.44765,0.730553
2.77726,0.541869
6.87816,8.88726
3.30994,0.951044
15.4928,5.73021
15.8007,3.53886
9.63566,0.702322
1.36608,7.01897
6.30484,11.9893
6.58212,10.5131
6.9915,10.989
7.26434,11.5282
2.96949,1.47116
9.47776,4.19049
10.193,2.3041
10.8389,2.46876
13.2473,2.71631
13.2514,2.06431
5.81613,10.6539
6.13137,10.5848
1.20001,5.12573
1.02102,5.21763
9.80305,0.691891
0.594413,6.63722
0.435122,6.73972
6.45852,0.502972
6.52493,0.148179
2.14124,6.07266
0.541056,9.45145
0.402299,10.08
12.1162,7.73676
6.90393,11.5993
2.59798,11.6734
2.51034,11.98
1.54214,10.3912
1.92333,11.0482
2.43114,11.5745
10.7919,8.91421
10.9819,9.19354
11.1857,9.36321
10.7456,6.54679
11.0516,6.96975
1.62022,5.06909
1.14547,4.66194
3.63633,5.79342
4.60932,1.07695
4.89805,1.41079
5.12131,1.77276
6.54937,7.93426
6.48678,8.27067
8.98124,2.35149
9.52766,2.53631
1.49416,11.9302
0.753136,2.67342
4.70138,6.02398
4.39962,5.97959
15.9233,5.66022
1.34091,6.76101
1.08626,7.006
5.01547,7.49222
4.45496,7.62735
3.89342,7.58134
2.16435,1.27652
13.0532,4.81778
10.6586,0.163388
11.2598,0.0917545
11.862,0.0121261
2.7194,9.76262
2.95696,9.91243
5.63783,2.94225
9.40619,2.22855
9.69491,2.27382
6.39907,1.70864
0.499796,5.4262
0.109889,5.18601
10.3148,4.21645
10.3455,3.91272
5.42039,7.32078
4.94901,7.51365
4.49599,7.59661
2.88205,10.8912
2.76429,11.2543
8.82065,2.88361
2.37701,6.66415
5.85911,6.22091
5.52665,6.21222
5.22082,6.2716
2.59612,5.32095
1.98107,5.46574
14.9932,6.23574
15.2815,5.16405
15.2566,5.3496
15.2452,5.52628
5.61392,8.31293
5.01658,8.39656
10.0508,2.74992
10.597,2.98474
12.2909,8.3711
12.6023,8.89303
0.383833,7.66513
7.9136,4.10149
8.10153,4.29888
14.9636,6.25596
5.29439,2.16611
5.37372,2.62213
5.33193,3.12803
1.24685,7.87078
3.79183,5.02328
3.79647,4.67134
5.39698,1.96041
1.53471,2.3747
10.8981,10.146
11.2103,9.68389
7.66621,3.83113
7.74699,3.87391
1.40618,10.0171
1.23447,10.3033
4.50117,8.47715
12.1724,3.73301
12.45,3.57777
12.6794,3.39284
12.1107,7.66034
5.57902,5.54045
10.5168,4.83424
11.0259,4.60546
13.2515,9.67
2.40004,7.88604
1.98423,8.29524
1.57998,8.72525
2.67104,7.25567
2.13277,7.28651
1.61609,7.39441
6.62175,7.92413
0.991797,0.0571053
8.17631,5.87066
7.33042,9.48792
7.71671,8.9839
8.38073,8.77681
11.3839,1.01485
0.607691,2.48634
6.20369,5.80263
0.925999,8.34477
1.01681,8.93085
15.8218,2.73423
7.72595,2.40638
2.11808,9.52078
4.5704,10.7805
5.92525,7.12501
5.50406,7.20141
6.1621,1.87661
15.119,4.14045
15.3754,6.80589
6.62244,0.225083
1.64982,2.44647
7.40096,2.20519
8.36333,2.53335
9.0816,3.44217
7.33825,6.11865
6.96407,6.19342
15.7288,5.1255
5.65992,6.8387
7.83843,4.02481
7.9021,4.08561
7.95672,4.1363
10.9445,11.9504
13.6089,4.39807
13.2679,4.4383
12.9491,4.38845
9.04531,6.14167
11.3769,7.27589
11.3887,7.75386
11.1774,8.2695
6.16424,7.08052
6.21353,7.53633
7.65868,2.38625
8.04722,2.43129
8.38734,2.4388
9.60603,2.34681
10.2223,2.28939
2.03309,4.75
1.48558,4.7654
10.4013,7.90943
8.03469,2.26534
7.63251,2.42463
7.85479,8.50603
8.33027,8.52979
8.77128,8.34881
10.5889,10.5933
10.5028,10.9498
12.3041,5.70434
9.48769,4.24038
9.55302,4.79262
9.44901,5.33568
6.39571,10.5809
12.8632,3.76025
10.3666,0.676427
8.89667,0.18959
9.29691,0.357944
11.8745,0.931344
11.4476,0.986673
10.362,11.3874
15.2562,5.35228
12.2768,8.24081
12.4424,8.52698
12.6315,8.73232
8.47417,8.72545
8.66641,8.2489
8.3128,4.52717
14.9611,11.1361
4.41394,7.4453
4.23536,7.80794
12.5171,9.53666
12.887,9.73962
13.1967,10.0434
9.67937,2.27138
9.8845,2.33523
10.0369,2.40696
9.15535,10.427
8.98535,11.1377
1.26632,6.52333
0.842547,6.82144
0.364302,7.20336
1.86013,1.85067
8.20951,0.235454
10.4667,6.59558
8.13726,2.2018
2.17466,1.24422
2.71165,0.642435
3.26532,0.0916918
7.38216,9.84476
7.27205,10.4368
11.4136,7.8309
8.01311,2.97862
10.7611,2.3212
4.81262,6.51602
9.88536,5.63162
10.5693,5.68931
11.107,5.35124
7.66167,11.2522
6.89436,11.1362
7.17522,11.219
7.45629,11.2437
8.02575,2.26055
8.49151,2.44634
8.84264,2.69546
5.97955,8.82456
15.373,3.18947
5.65553,1.43412
5.64136,10.1876
8.4943,5.74038
8.07981,5.48337
11.1141,9.5122
6.11154,7.94244
6.09809,8.51959
4.75082,7.09883
13.6141,1.89493
13.9883,1.83642
14.3417,1.87329
2.06615,9.46168
2.19032,9.70661
0.45065,6.22336
10.4344,0.415892
12.5458,9.53371
10.363,6.36884
10.3539,6.6424
10.3191,6.89603
10.9855,11.9501
1.50808,2.3581
0.565993,1.94978
8.83699,0.187953
2.84321,10.3071
3.61502,10.4014
9.49235,4.26378
3.96855,11.0534
4.65923,11.269
5.33011,11.4087
0.959394,11.9758
9.01456,8.03369
9.15722,11.3224
8.81501,2.9246
8.58572,2.48906
8.15172,2.27363
5.66785,11.5735
6.11321,11.7167
6.4606,11.9579
11.7588,9.37393
12.2254,9.46739
12.6335,9.66418
4.1827,10.571
4.83918,5.39072
7.35768,2.21359
10.0564,4.59117
10.2327,4.44567
1.50298,11.9741
1.86174,11.9865
2.18852,11.9147
2.79076,11.7877
9.36121,8.62268
1.21846,0.992352
9.3242,11.8274
6.46919,11.4104
2.82828,10.6166
12.1771,3.73169
11.7162,6.30885
11.6607,6.75278
10.0951,4.56494
10.2741,4.2482
10.2909,3.88872
7.93979,2.23732
7.32348,2.36902
10.2772,11.0478
10.6026,11.2881
7.61213,5.62689
7.31352,5.96828
4.10316,8.47205
13.3365,10.3885
0.434454,9.93437
0.273885,10.2467
10.3804,3.03461
10.7712,3.45859
4.48166,6.28485
4.29669,6.51075
4.16819,6.73918
7.83523,8.49375
8.15694,8.79569
13.827,2.31927
13.9748,2.03204
1.78683,0.391332
0.348783,7.25182
0.259127,7.78237
4.10634,2.23379
3.89327,2.00244
3.72578,1.76949
1.50476,2.35603
0.555451,2.34259
10.6534,5.05013
11.2179,4.75808
11.657,4.35125
5.59476,5.53781
5.14589,5.75619
4.83607,6.05649
12.2922,3.76082
12.9563,9.95229
13.2426,10.1967
7.27418,8.79203
10.1422,2.29779
5.07106,11.0135
4.90573,11.5085
10.2978,7.1387
4.30888,7.53437
4.50659,7.44139
0.918681,9.95286
0.953302,10.27
1.06718,10.5181
12.887,5.27197
14.912,4.44423
15.1634,1.84302
10.6365,4.0786
11.4134,4.18312
0.926661,7.1424
6.05698,9.57534
5.45719,11.696
1.51042,5.96444
5.9756,6.47885
11.0674,1.00692
3.42452,9.70165
8.95644,9.19529
15.8418,2.90964
11.1388,0.449806
8.10146,2.44406
8.47562,2.83439
13.5861,3.0415
13.4613,3.20376
13.5243,2.50077
2.06907,6.8938
1.47359,6.8546
0.943132,6.91417
8.55911,2.63055
8.83598,2.77853
9.02968,2.9083
6.81147,5.77247
6.35701,5.94197
5.97004,6.18457
2.91112,0.198044
11.9947,5.08608
11.4719,5.63739
10.9109,6.09108
15.4802,2.6319
15.5714,3.26927
15.3305,3.96971
6.60718,7.86357
6.31042,8.21429
8.63034,4.00225
13.2444,2.77944
13.2285,2.19466
10.0649,0.215307
10.4315,0.0193266
2.72604,6.55084
1.98155,7.07909
1.15004,11.3995
1.446,11.8731
2.67869,6.05673
8.36764,10.3521
8.60758,10.6642
8.75744,5.83493
8.65536,6.01077
4.08763,8.47185
6.20469,6.11767
5.92115,6.60072
4.79574,7.66292
1.6451,7.00853
10.8015,2.61761
11.0925,2.50965
2.05992,7.62781
1.81078,8.11059
10.2694,4.41546
8.51243,11.7851
8.85533,11.9296
4.0633,5.85654
3.65191,5.75405
3.21268,5.6783
3.15158,4.66312
2.15134,4.56669
15.7784,4.87081
15.8378,5.31451
15.754,5.66368
2.00351,4.76549
1.49096,5.24786
8.61953,6.16113
14.359,11.4543
8.56772,5.79906
12.3326,8.24127
12.5174,8.85938
12.7368,9.45564
13.5559,0.614121
13.7102,0.258221
1.72901,11.4994
2.07441,11.9931
8.3178,10.2434
8.44944,10.0764
8.58817,9.91794
11.3603,11.9264
8.08012,8.71722
4.57396,2.27438
5.15193,2.0578
5.6335,1.64647
11.0715,11.2207
8.11284,5.6728
7.71497,5.76904
12.8078,2.96874
13.1546,2.80966
13.4693,2.63652
8.23093,2.48821
3.00322,6.96371
11.7563,5.95843
0.470017,5.95801
0.146615,6.37876
12.7871,2.85004
12.8543,2.41804
14.0626,10.9749
14.1476,11.383
14.1623,11.8316
12.0918,3.88572
12.4846,3.95798
12.909,3.79595
13.0485,2.19185
13.4711,1.68497
14.0369,1.29457
0.401096,7.17398
4.98685,5.4377
4.78315,5.46568
6.4869,0.850378
0.56823,5.43854
10.871,2.61089
4.42537,8.48901
10.7006,4.59216
10.2699,7.09404
9.535,6.00018
2.85682,2.46808
3.78619,2.48594
4.66079,2.34621
8.08164,2.55092
15.1092,2.34339
14.7442,2.91666
14.3825,3.46724
7.30311,9.51789
6.9555,8.88166
6.52316,8.37238
5.91486,7.06815
5.54263,7.22434
6.50114,9.18623
14.6153,11.8414
8.87248,11.3329
9.19585,11.2783
10.9723,9.17947
11.1591,9.33189
11.3023,9.40613
15.6311,2.80012
15.8892,3.07813
5.93679,6.90007
5.53873,7.09485
5.16336,7.27526
10.8776,9.35003
5.63481,2.90414
15.4445,4.01949
2.92773,11.7421
8.99059,1.06653
8.60215,1.05787
11.0547,11.1533
2.58409,11.6261
10.9542,10.1719
10.5956,10.4517
4.78087,11.6121
4.73234,11.8722
6.53756,7.75927
11.341,7.37796
10.8986,3.14158
10.064,4.58601
12.4393,5.55174
12.2011,5.6393
10.5622,10.4317
10.0942,9.65255
9.13739,9.94219
1.70178,5.17152
1.09275,5.2329
9.65864,3.37348
5.59024,3.89788
2.13995,7.55802
2.45511,4.4819
1.82697,4.80727
1.43164,5.53167
12.5137,8.84702
11.5703,5.43477
11.1523,5.58381
10.7998,5.90109
14.5677,4.42394
4.01521,5.38463
8.92811,3.73445
9.30464,3.59544
9.622,3.39095
3.52987,0.206598
5.03342,11.4993
5.43682,1.6891
5.77332,1.31438
8.01856,9.70789
7.82046,4.00644
0.765494,11.9605
8.44047,4.81404
8.48916,5.1226
8.45839,5.42197
0.0763564,9.78401
0.0634246,10.1802
0.00746936,10.5536
3.15911,0.121668
6.23948,2.71299
4.20942,10.9745
2.70161,10.0084
3.03797,10.2047
3.83897,6.39954
1.5279,2.37046
0.610105,2.07281
6.58019,7.85788
0.834806,11.7296
14.4822,5.35783
3.83764,10.4152
4.21913,10.8242
10.6761,5.13368
11.1859,5.29806
0.76425,5.30798
5.92487,0.938578
6.15326,1.41038
6.81896,2.98118
5.71565,1.25632
6.13815,1.24236
13.5904,11.6535
5.16726,7.31789
0.187345,2.79846
5.06372,11.0215
4.45731,11.3133
15.3308,10.7816
15.7789,10.6471
10.0541,7.8031
12.3746,9.51056
12.5322,9.55458
12.6797,9.60592
3.28883,1.18905
2.95505,0.937264
4.14257,6.32722
3.50238,6.37494
11.1077,9.52442
10.3439,9.87418
10.7881,9.76272
11.1175,9.50059
0.758078,11.5341
1.10284,11.7512
11.9346,5.74373
11.9152,0.922044
11.8526,6.17147
11.524,6.3951
11.1448,6.59788
1.9359,6.11798
1.31137,6.2411
8.53095,8.81814
7.97065,8.84402
7.39324,8.76521
11.2561,3.92827
6.80486,11.1044
8.62512,6.16087
8.22223,6.06379
5.04887,10.9247
5.40743,10.9892
5.74251,11.1307
6.27998,5.49234
1.56542,6.43596
1.2262,6.89599
0.877541,7.28187
1.27419,7.84301
0.838757,8.34682
0.401159,8.90739
15.0426,0.0142335
8.87041,0.512002
8.19366,2.93192
8.56065,2.75451
10.0822,0.316297
10.2521,7.2923
1.78985,6.6915
11.0169,5.69746
11.0464,6.23922
6.94147,5.75963
6.6882,5.83175
4.3101,5.04984
4.0434,4.8462
3.76623,4.68552
9.34684,8.33043
8.23045,6.06577
7.89962,6.07142
7.63174,6.11911
10.6827,5.04215
11.3537,4.92568
11.9904,4.80476
0.958572,8.44164
0.407556,8.52136
13.7879,4.18123
14.2108,3.67827
3.5346,9.68793
3.87847,9.74824
9.40508,3.8388
14.439,3.39861
14.8497,3.29069
15.2284,3.15281
7.00458,11.0042
7.28994,11.5833
5.62053,7.18028
10.6361,3.00153
11.1475,3.42571
11.4907,3.97713
13.3809,3.10914
13.8369,2.67018
14.3548,2.27138
2.88454,10.7568
9.16367,11.8607
15.3027,5.11491
7.61455,11.2324
1.40481,10.8887
10.0307,6.08018
9.66469,6.32218
9.32226,6.44095
0.996379,8.22194
0.735097,8.51547
8.50682,9.67642
9.22978,10.3612
7.21968,6.12428
11.3976,6.1106
10.735,6.28437
9.47921,6.34073
8.67837,6.24852
7.91175,5.99109
8.29686,1.03962
6.21845,5.60084
0.787754,2.67629
5.64504,6.84566
5.10392,6.83912
4.55828,6.60582
6.5404,5.71785
11.4664,8.49155
11.8108,8.15555
10.0346,6.39384
8.47021,9.10984
8.84576,9.51179
5.58941,7.07159
0.407105,10.3549
0.00948409,10.5173
1.86637,6.13333
1.13896,6.04358
4.08671,8.47184
13.339,10.279
13.8852,10.5028
12.5126,8.84359
15.0032,4.43899
15.3195,4.50892
15.6133,4.63547
13.2772,10.2261
13.6525,10.4276
14.0567,10.5624
2.44429,4.48146
14.0602,1.70781
14.0655,1.33006
1.08252,2.41724
0.624864,2.0686
0.205042,1.62235
15.8615,7.0282
2.86852,0.716142
0.366528,8.06898
2.22911,11.2878
2.56812,11.72
14.6629,5.78501
14.7202,6.2591
11.0915,6.0641
11.2618,6.4588
11.4883,6.87011
13.3407,4.66409
13.643,4.60096
13.9588,4.59263
5.84642,10.3134
5.85079,10.781
5.83644,11.2285
7.26731,10.0002
7.17155,9.70416
7.11508,9.42594
8.2045,8.55831
5.5638,10.6565
5.74103,11.2273
6.2596,11.6056
2.62085,6.64693
2.3247,7.24355
2.23258,7.92282
4.54521,6.23181
1.44724,8.23388
10.5257,4.06136
10.9705,4.11215
9.38699,2.93867
9.76011,3.01721
10.1529,3.07458
2.41746,2.76861
1.91197,2.59903
1.56415,2.03782
9.13949,3.01908
9.47224,3.36588
9.80772,3.71111
7.20909,6.10382
6.52444,6.18436
12.2014,2.23257
12.5871,2.41066
12.8972,2.66169
6.29748,11.172
6.71471,11.5988
15.9671,1.00135
9.5949,6.36833
0.489828,2.46845
15.2891,3.13073
15.7861,2.87912
5.48227,6.21106
14.0611,1.82503
7.31692,9.91793
6.62097,11.9906
13.5728,1.27346
13.737,0.738382
3.68913,5.76332
8.90857,3.73467
13.3741,10.7302
13.2361,11.0917
2.3535,11.4941
2.59283,11.8889
4.60844,5.68557
3.74643,5.31374
4.30533,10.6257
10.675,1.00533
10.2354,0.921347
9.79668,0.767646
5.6715,3.88387
1.42117,6.39253
0.752988,6.39545
0.122223,6.13916
1.13715,4.67461
12.2814,9.47999
12.5039,9.46066
12.7028,9.39078
5.98286,10.3467
5.91662,10.7879
0.212492,2.94288
14.2031,11.2152
14.2645,11.4945
14.2792,11.7559
3.50188,9.69201
3.81063,9.70733
12.2049,3.20006
12.8526,3.10914
4.77716,7.35115
4.38105,7.3186
3.87662,0.649086
12.5261,8.88872
4.37495,5.58032
3.96005,5.38308
3.55394,5.22891
9.3985,11.0202
9.58665,10.7389
9.6848,10.4563
9.27045,9.063
9.00501,8.19814
2.79793,7.46311
2.3791,7.72316
2.04714,8.07504
0.948803,7.71373
0.589128,8.10196
5.49618,5.55438
12.1939,7.95001
15.4059,11.4109
15.6156,11.656
8.75417,5.81009
8.47465,5.99352
8.21687,6.13452
1.14922,7.09165
8.94264,1.06829
14.1821,0.569546
14.0077,0.142785
11.4803,7.99843
11.7474,8.39039
12.1193,8.81343
10.3984,9.89212
14.3261,10.6422
0.564392,5.72287
8.70584,10.8158
1.34595,6.75899
9.67624,2.27089
12.6147,3.19317
13.1231,3.04887
15.4739,0.287549
15.53,0.00658196
0.342557,1.17905
6.47896,8.53262
15.2393,2.6131
4.93443,8.05398
5.46409,7.98262
12.977,11.3566
2.06658,11.9819
8.96806,6.48667
15.3844,10.776
15.8391,10.9872
14.2135,4.6569
13.9913,1.95785
14.1134,1.79681
14.2234,1.67936
13.0022,3.96734
12.9066,3.35448
7.26172,6.10987
6.73307,5.75619
15.1457,4.28057
14.856,4.47731
12.2747,8.22075
12.3993,8.49497
12.5192,8.70484
8.62716,1.05843
10.3056,7.08878
7.13233,11.8231
15.0164,4.25314
7.7024,10.3233
6.28075,7.95652
6.47204,7.93722
6.13538,6.41464
6.03508,6.7374
6.04625,7.14522
8.03174,2.26094
8.46456,2.49689
8.72585,2.79286
15.1352,11.2453
12.4215,4.06497
12.8387,4.30951
13.1593,4.65514
8.80713,8.27491
8.50993,8.53321
8.32231,8.78631
14.0335,3.48258
11.5561,2.16925
8.15568,5.5159
3.17392,2.58757
11.9943,4.26916
12.1374,4.14867
12.2293,4.05657
7.62115,9.92255
6.80346,9.66177
8.00147,4.17605
15.8644,3.76513
8.14774,2.26864
7.76806,10.8701
8.02295,8.52833
3.79495,7.08432
9.42118,2.22827
9.72218,2.3073
9.93505,2.40205
12.3942,9.5002
12.8274,9.50084
14.3994,3.67016
9.15832,11.2846
8.19776,0.240963
10.9575,5.60505
11.0528,5.87406
11.0775,6.09889
2.71113,6.0282
12.0747,8.6297
0.388923,9.89173
10.945,10.0862
9.18456,5.6205
3.63901,5.79343
6.36614,0.660373
6.15071,0.31849
7.31107,2.22263
8.02754,2.41427
11.1881,0.124645
8.76226,6.1546
8.61644,6.1597
8.54074,6.16298
7.64481,0.136862
14.2694,11.5165
14.3174,11.8004
2.84337,11.8938
14.954,4.00335
15.592,4.0002
9.22399,9.291
0.892693,11.6915
3.86495,11.1499
4.01261,11.4196
4.10027,11.6091
13.3677,10.6728
13.3335,10.9139
13.2619,11.1025
2.13952,4.69429
1.81909,4.76553
1.5439,4.7882
2.85373,6.19011
2.20976,6.22305
2.88114,2.03939
10.5455,7.73388
4.3407,5.97093
4.03423,6.02824
1.56862,6.36618
7.67701,2.39174
15.6533,11.7
15.9196,11.9013
2.70118,6.57355
2.51498,6.95063
12.1426,5.85409
1.1598,2.46292
4.77837,11.0933
5.06842,11.0922
10.9149,11.9655
12.2921,8.3818
0.857984,2.68211
0.66921,2.72306
0.548274,2.76692
15.8071,1.39454
5.63724,3.18712
2.34781,11.8071
15.8537,3.96538
15.7119,4.38597
8.18516,0.246872
13.4907,3.14034
6.18178,0.721047
15.032,2.39779
15.1444,2.02987
15.2659,1.73988
15.319,5.47995
15.2727,5.73874
15.2014,5.94525
15.7188,1.46479
5.62526,3.86688
8.01155,4.16779
0.793989,8.41931
11.0856,9.81182
11.3345,0.0828477
8.91196,3.90049
9.14959,3.92315
11.3759,1.0162
10.7978,1.06855
10.1346,1.06098
14.5146,0.0267233
2.2402,2.89496
8.36958,10.3543
8.51285,10.6756
8.61933,10.9867
5.41056,3.18523
13.0563,2.17398
3.98196,6.27772
13.7173,0.780054
13.8873,0.409172
15.1874,3.18166
15.4588,2.71926
0.422702,6.88816
0.0646021,6.63023
0.582659,11.5218
14.4724,10.7088
14.6133,10.7396
3.667,5.39387
3.38334,5.68497
3.25464,5.99484
13.1577,0.631729
12.7702,0.559593
13.9432,1.84346
14.1125,1.7492
14.2181,1.66912
2.21327,7.54524
10.1612,4.52005
11.3961,0.533998
11.0327,0.638032
2.51446,4.48435
2.02224,4.67612
10.8176,4.00261
9.54818,8.45666
15.0082,0.0470016
4.99175,7.51077
4.5412,8.08313
6.33055,5.95185
5.91623,6.27759
8.50066,6.16456
7.81755,10.7768
14.303,2.05157
14.4295,1.67117
9.07123,10.2471
13.9008,9.77404
2.07005,8.05075
12.1158,7.7313
6.91916,10.9049
4.21143,6.17468
6.48443,0.793155
6.51558,0.559623
3.88892,1.09572
0.428883,10.9994
0.662854,11.2442
6.17959,6.46132
5.41862,6.85903
4.84975,7.44622
2.72521,9.93571
8.86534,9.16979
8.48215,9.2094
8.73997,8.78023
10.774,0.592442
12.3367,3.61686
12.5455,4.35476
12.5563,5.067
14.7975,4.42495
10.3675,6.4035
9.35197,8.31789
3.23585,10.1384
5.54653,11.9944
6.50929,11.8879
7.77128,8.43323
8.4251,9.13737
0.7539,4.73698
0.366775,4.63402
14.7089,6.16531
0.934328,10.8636
4.43304,8.48781
6.81301,11.619
5.56106,5.54347
5.09236,5.85558
4.8565,6.28031
8.86275,2.51319
5.81794,11.5566
6.19836,11.4782
14.3737,11.4773
4.17295,11.338
5.77492,9.88597
5.79143,10.6127
5.99898,11.3135
0.19934,6.118
1.71564,5.17773
10.5634,8.19398
7.62935,3.77991
11.047,11.5016
11.1304,11.798
15.9122,3.23408
8.49714,9.62695
8.0987,8.72414
8.638,9.03375
5.97598,11.5186
9.57534,0.981712
9.20565,0.873733
8.93826,0.74978
15.5928,0.904859
6.57081,8.71497
6.62991,7.90148
5.21951,6.84052
4.90613,6.79239
4.64363,6.71655
6.37064,5.73455
6.49168,1.00838
6.41766,0.802872
6.60559,7.34263
1.03052,11.6797
6.48373,0.772428
6.39673,0.526397
1.4829,0.609454
10.1855,11.1928
10.579,11.8905
5.96924,10.309
6.02748,10.7011
2.14728,6.44422
2.44411,6.51848
2.69551,6.51375
4.42505,10.6682
1.53606,9.23874
1.59635,9.52752
9.32845,8.63379
9.2808,8.86642
9.23584,9.04417
14.5017,10.722
14.6837,10.7872
14.8512,10.8332
4.67129,6.96496
11.304,8.78783
1.59262,2.08375
1.29296,1.61232
11.0515,11.1405
15.111,6.11154
3.11886,4.6091
2.64902,4.5116
2.17332,4.48369
5.33872,10.6404
5.93095,10.6968
8.84036,3.39071
12.5183,3.81919
1.97131,8.09551
1.45823,8.25341
1.04783,1.25057
0.650994,1.65653
4.35509,2.75736
10.293,6.73642
10.2251,7.02303
0.0244437,5.00135
15.8473,10.991
2.86763,6.19407
2.30418,5.85001
1.78835,5.46207
12.9426,9.94003
0.647204,8.85857
0.977812,9.24334
2.6985,0.512759
1.48731,9.86112
1.67833,10.1581
1.94024,10.395
2.72811,9.91073
2.81549,10.2237
10.1544,7.25902
10.5522,11.8429
4.16735,8.47288
13.5419,2.44091
1.1421,6.36059
3.78694,5.03945
15.856,11.3529
6.91509,11.582
10.9948,11.892
11.3282,3.91863
0.0322403,4.4543
8.27,4.48093
8.39703,4.59775
8.48518,4.67591
2.56106,6.74593
14.0063,10.9276
2.32269,2.8737
1.71315,2.7663
1.21151,2.5707
13.5629,0.561975
13.6309,0.109505
8.07048,0.242638
8.9193,0.74099
8.69496,0.698389
8.5302,0.689778
12.2947,8.40636
14.7626,4.45472
14.0921,4.49883
13.5397,4.25209
8.90137,2.81349
13.5973,4.40342
13.2385,4.49598
12.8885,4.52444
3.38904,2.29657
8.51237,2.5695
8.98446,2.68994
14.8126,2.41741
14.9857,2.00442
