8.06521,18.3614,
8.30437,19.1248,
3.97359,5.39097,
4.18685,6.16202,
4.40012,6.93307,
4.61338,7.70412,
4.82665,8.47517,
5.03991,9.24622,
5.25318,10.0173,
5.46645,10.7883,
5.67971,11.5594,
5.89298,12.3304,
6.10624,13.1015,
6.31951,13.8725,
6.53277,14.6436,
3.79449,5.41919,
3.82865,6.21846,
3.86281,7.01773,
3.89698,7.817,
3.93114,8.61627,
3.9653,9.41554,
3.99947,10.2148,
4.03363,11.0141,
4.06779,11.8134,
4.10196,12.6126,
4.13612,13.4119,
4.17028,14.2112,
4.20445,15.0104,
4.23861,15.8097,
4.27277,16.609,
4.30694,17.4082,
4.3411,18.2075,
3.27462,4.92643,
3.82199,5.41754,
3.88365,6.21516,
3.94532,7.01278,
4.00699,7.8104,
4.06865,8.60802,
4.13032,9.40564,
4.19199,10.2033,
4.25365,11.0009,
3.8122,5.41824,
3.86408,6.21656,
3.91596,7.01487,
3.96784,7.81319,
4.01972,8.6115,
3.88727,5.40979,
4.01421,6.19965,
4.14116,6.98952,
4.2681,7.77938,
4.39504,8.56924,
4.52199,9.35911,
4.64893,10.149,
4.77588,10.9388,
4.90282,11.7287,
5.02977,12.5186,
5.15671,13.3084,
5.28366,14.0983,
5.4106,14.8882,
5.53754,15.678,
5.66449,16.4679,
5.79143,17.2577,
5.91838,18.0476,
3.92029,5.40377,
4.08027,6.18761,
4.24024,6.97145,
4.40021,7.75529,
4.56018,8.53914,
4.72015,9.32298,
4.88012,10.1068,
5.0401,10.8907,
5.20007,11.6745,
5.36004,12.4583,
5.52001,13.2422,
5.67998,14.026,
5.83995,14.8099,
5.99993,15.5937,
6.1599,16.3776,
3.83397,5.41653,
3.90761,6.21313,
3.98125,7.00973,
4.0549,7.80634,
4.12854,8.60294,
4.20218,9.39954,
4.27583,10.1961,
3.84283,5.41566,
3.92533,6.21139,
4.00783,7.00713,
4.09033,7.80286,
4.17284,8.5986,
4.25534,9.39433,
4.33784,10.1901,
4.42035,10.9858,
4.50285,11.7815,
4.58535,12.5773,
4.66785,13.373,
4.75036,14.1687,
3.82776,5.41708,
3.89519,6.21423,
3.96263,7.01138,
4.03007,7.80853,
4.0975,8.60569,
4.16494,9.40284,
4.23237,10.2,
4.29981,10.9971,
4.36724,11.7943,
4.43468,12.5915,
4.50212,13.3886,
3.88495,5.41016,
4.00958,6.20039,
4.13422,6.99062,
4.25885,7.78085,
4.38348,8.57108,
4.50811,9.36132,
4.63274,10.1515,
4.75737,10.9418,
4.882,11.732,
5.00664,12.5222,
5.13127,13.3125,
5.2559,14.1027,
5.38053,14.8929,
5.50516,15.6832,
5.62979,16.4734,
5.75442,17.2636,
5.87906,18.0539,
6.00369,18.8441,
3.78954,5.41939,
3.81875,6.21886,
3.84797,7.01832,
3.87718,7.81779,
3.94574,5.39814,
4.13115,6.17636,
4.31656,6.95457,
4.50198,7.73279,
4.68739,8.51101,
4.87281,9.28922,
5.05822,10.0674,
5.24364,10.8457,
5.42905,11.6239,
5.61446,12.4021,
5.79988,13.1803,
5.98529,13.9585,
6.17071,14.7367,
6.35612,15.515,
6.54153,16.2932,
6.72695,17.0714,
3.84555,5.41537,
3.93079,6.21082,
4.01602,7.00626,
4.10125,7.80171,
4.18648,8.59716,
4.27171,9.3926,
4.35694,10.1881,
4.44218,10.9835,
4.52741,11.7789,
4.61264,12.5744,
4.69787,13.3698,
4.7831,14.1653,
4.86834,14.9607,
4.95357,15.7562,
5.0388,16.5516,
5.12403,17.3471,
5.20926,18.1425,
3.80532,5.41866,
3.85031,6.21739,
3.89531,7.01612,
3.9403,7.81486,
3.9853,8.61359,
4.03029,9.41233,
4.07529,10.2111,
4.12028,11.0098,
4.16528,11.8085,
4.21027,12.6073,
4.25527,13.406,
3.89248,5.40893,
4.02464,6.19794,
4.15681,6.98695,
4.28897,7.77595,
4.42113,8.56496,
4.55329,9.35397,
4.68545,10.143,
4.81761,10.932,
4.94977,11.721,
5.08193,12.51,
5.21409,13.299,
5.34625,14.088,
5.47841,14.877,
5.61058,15.666,
5.74274,16.455,
5.8749,17.244,
6.00706,18.0331,
6.13922,18.8221,
3.86205,5.41343,
3.96377,6.20694,
4.0655,7.00044,
4.16723,7.79395,
4.26895,8.58745,
4.37068,9.38096,
4.4724,10.1745,
4.57413,10.968,
4.67585,11.7615,
4.77758,12.555,
4.87931,13.3485,
4.98103,14.142,
5.08276,14.9355,
5.18448,15.729,
5.28621,16.5225,
5.38793,17.316,
5.48966,18.1095,
5.59139,18.903,
3.89438,5.40861,
4.02845,6.1973,
4.16251,6.98598,
4.29657,7.77467,
4.43064,8.56336,
4.5647,9.35205,
4.69876,10.1407,
4.83282,10.9294,
4.96689,11.7181,
5.10095,12.5068,
5.23501,13.2955,
5.36908,14.0842,
5.50314,14.8729,
5.6372,15.6615,
3.93758,5.40004,
4.11483,6.18016,
4.29209,6.96027,
4.46934,7.74039,
4.6466,8.5205,
4.82385,9.30062,
5.0011,10.0807,
5.17836,10.8609,
5.35561,11.641,
5.53287,12.4211,
5.71012,13.2012,
5.88738,13.9813,
6.06463,14.7614,
6.24189,15.5415,
6.41914,16.3217,
6.5964,17.1018,
6.77365,17.8819,
6.9509,18.662,
3.88882,5.40954,
4.01731,6.19915,
4.14581,6.98876,
4.27431,7.77838,
4.4028,8.56799,
4.5313,9.3576,
4.65979,10.1472,
4.78829,10.9368,
4.91679,11.7264,
5.04528,12.5161,
5.17378,13.3057,
5.30227,14.0953,
5.43077,14.8849,
5.55927,15.6745,
5.68776,16.4641,
5.81626,17.2537,
5.94475,18.0433,
6.07325,18.833,
3.85884,5.41383,
3.95736,6.20774,
4.05588,7.00166,
4.1544,7.79557,
4.25292,8.58948,
4.35144,9.38339,
3.96142,5.39424,
4.16252,6.16855,
4.36361,6.94286,
4.56471,7.71717,
4.76581,8.49149,
4.96691,9.2658,
5.16801,10.0401,
5.3691,10.8144,
5.5702,11.5887,
5.7713,12.363,
5.9724,13.1374,
3.85176,5.41468,
3.9432,6.20944,
4.03464,7.0042,
4.12608,7.79895,
4.21751,8.59371,
4.30895,9.38847,
4.40039,10.1832,
4.49183,10.978,
3.82659,5.41717,
3.89285,6.21443,
3.95912,7.01168,
4.02538,7.80893,
4.09165,8.60618,
4.15791,9.40343,
4.22417,10.2007,
4.29044,10.9979,
4.3567,11.7952,
4.42297,12.5924,
4.48923,13.3897,
4.5555,14.1869,
4.62176,14.9842,
4.68803,15.7814,
3.77071,5.41986,
3.78109,6.21979,
3.79148,7.01972,
3.80186,7.81965,
3.81225,8.61959,
3.89715,5.40813,
4.03398,6.19635,
4.17081,6.98456,
4.30764,7.77277,
4.44447,8.56098,
4.5813,9.34919,
4.71813,10.1374,
4.85496,10.9256,
4.99179,11.7138,
5.12862,12.502,
5.26545,13.2903,
5.40228,14.0785,
5.53911,14.8667,
3.77715,5.41975,
3.79398,6.21957,
3.81081,7.01939,
3.82764,7.81922,
3.84446,8.61904,
3.86129,9.41886,
3.87812,10.2187,
3.95814,5.39508,
4.15596,6.17024,
4.35378,6.94539,
4.5516,7.72055,
4.74942,8.49571,
4.94724,9.27086,
5.14506,10.046,
5.34288,10.8212,
5.5407,11.5963,
5.73852,12.3715,
5.93634,13.1466,
6.13415,13.9218,
6.33197,14.697,
6.52979,15.4721,
6.72761,16.2473,
3.93276,5.40112,
4.10519,6.18231,
4.27763,6.96351,
4.45007,7.7447,
4.6225,8.5259,
4.79494,9.30709,
4.96737,10.0883,
5.13981,10.8695,
5.31224,11.6507,
3.85884,5.41383,
3.95735,6.20775,
4.05587,7.00166,
4.15439,7.79557,
4.2529,8.58948,
4.35142,9.38339,
4.44994,10.1773,
4.54845,10.9712,
3.86453,5.41311,
3.96874,6.20629,
4.07295,6.99947,
3.91397,5.40503,
4.06761,6.19014,
4.22126,6.97524,
4.37491,7.76035,
4.52855,8.54546,
4.6822,9.33057,
4.83584,10.1157,
4.98949,10.9008,
5.14314,11.6859,
5.29678,12.471,
5.45043,13.2561,
5.60407,14.0412,
5.75772,14.8263,
5.91137,15.6114,
6.06501,16.3965,
6.21866,17.1816,
6.3723,17.9667,
6.52595,18.7518,
3.88496,5.41015,
4.0096,6.20039,
4.13424,6.99062,
4.25888,7.78085,
4.38352,8.57108,
4.50815,9.36131,
4.63279,10.1515,
3.7734,5.41982,
3.78648,6.21971,
3.79957,7.0196,
3.81265,7.8195,
3.82573,8.61939,
3.83881,9.41928,
3.85189,10.2192,
3.86497,11.0191,
3.87805,11.819,
3.89113,12.6189,
3.90422,13.4187,
3.9173,14.2186,
3.93038,15.0185,
3.94346,15.8184,
3.95654,16.6183,
3.96962,17.4182,
3.9827,18.2181,
3.99578,19.018,
4.00887,19.8179,
3.77872,5.41971,
3.79712,6.2195,
3.81552,7.01929,
3.83392,7.81908,
3.85231,8.61887,
3.87071,9.41865,
3.88911,10.2184,
3.90751,11.0182,
3.92591,11.818,
3.94431,12.6178,
3.9627,13.4176,
3.9811,14.2174,
3.89511,5.40849,
4.0299,6.19705,
4.16469,6.98561,
4.29948,7.77418,
4.43427,8.56274,
4.56906,9.3513,
4.70385,10.1399,
4.83864,10.9284,
4.97343,11.717,
5.10822,12.5056,
5.24301,13.2941,
5.37779,14.0827,
5.51258,14.8712,
5.64737,15.6598,
3.95579,5.39568,
4.15125,6.17143,
4.34672,6.94718,
4.54218,7.72294,
4.73765,8.49869,
4.93311,9.27444,
5.12858,10.0502,
5.32405,10.826,
5.51951,11.6017,
5.71498,12.3775,
5.91044,13.1532,
6.10591,13.929,
6.30137,14.7047,
3.87714,5.41135,
3.99395,6.20277,
4.11076,6.9942,
4.22757,7.78563,
4.34439,8.57705,
4.4612,9.36848,
4.57801,10.1599,
4.69483,10.9513,
4.81164,11.7428,
4.92845,12.5342,
5.04527,13.3256,
5.16208,14.117,
5.27889,14.9085,
5.3957,15.6999,
5.51252,16.4913,
5.62933,17.2827,
5.74614,18.0742,
5.86296,18.8656,
3.90949,5.40589,
4.05865,6.19186,
4.20782,6.97784,
4.35698,7.76381,
4.50615,8.54978,
4.65531,9.33575,
4.80447,10.1217,
4.95364,10.9077,
5.1028,11.6937,
5.25197,12.4796,
3.88228,5.41057,
4.00424,6.20122,
4.1262,6.99187,
4.24816,7.78252,
4.37012,8.57317,
4.49208,9.36382,
4.61404,10.1545,
4.736,10.9451,
4.85796,11.7358,
4.97992,12.5264,
5.10188,13.3171,
5.22384,14.1077,
5.3458,14.8984,
5.46776,15.689,
5.58972,16.4797,
5.71168,17.2703,
5.83364,18.061,
3.89411,5.40866,
4.02791,6.19739,
4.1617,6.98612,
4.29549,7.77485,
4.42929,8.56359,
4.56308,9.35232,
4.69687,10.1411,
4.83066,10.9298,
4.96446,11.7185,
5.09825,12.5073,
5.23204,13.296,
5.36583,14.0847,
5.49963,14.8735,
5.63342,15.6622,
5.76721,16.4509,
3.84304,5.41563,
3.92577,6.21135,
4.00849,7.00706,
4.09121,7.80277,
4.17394,8.59848,
4.25666,9.39419,
4.33938,10.1899,
4.4221,10.9856,
4.50483,11.7813,
4.58755,12.577,
4.67027,13.3728,
4.75299,14.1685,
4.83572,14.9642,
4.91844,15.7599,
3.81119,5.4183,
3.86205,6.21669,
3.91292,7.01507,
3.96378,7.81345,
4.01464,8.61183,
4.06551,9.41021,
4.11637,10.2086,
4.16724,11.007,
4.2181,11.8054,
4.26897,12.6037,
4.31983,13.4021,
4.3707,14.2005,
4.42156,14.9989,
4.47242,15.7973,
4.52329,16.5956,
3.93996,5.39949,
4.11961,6.17906,
4.29925,6.95863,
4.47889,7.7382,
3.88853,5.40958,
4.01673,6.19924,
4.14494,6.9889,
4.27314,7.77856,
4.40135,8.56823,
4.52955,9.35789,
4.65775,10.1475,
4.78596,10.9372,
4.91416,11.7269,
5.04237,12.5165,
5.17057,13.3062,
5.29878,14.0958,
5.42698,14.8855,
5.55519,15.6752,
5.68339,16.4648,
3.81973,5.41771,
3.87913,6.21551,
3.93853,7.0133,
3.99794,7.81109,
4.05734,8.60888,
4.11675,9.40667,
4.17615,10.2045,
4.23556,11.0023,
4.29496,11.8,
4.35436,12.5978,
4.41377,13.3956,
4.47317,14.1934,
4.53258,14.9912,
3.7705,5.41986,
3.78069,6.21979,
3.79087,7.01973,
3.80105,7.81966,
3.81123,8.6196,
3.82142,9.41953,
3.8316,10.2195,
3.84178,11.0194,
3.85196,11.8193,
3.85425,5.41439,
3.94817,6.20886,
4.0421,7.00332,
4.13602,7.79779,
4.22995,8.59226,
4.32387,9.38673,
4.4178,10.1812,
4.51172,10.9757,
4.60565,11.7701,
4.69957,12.5646,
4.79349,13.3591,
3.93762,5.40003,
4.11492,6.18014,
4.29222,6.96024,
4.46952,7.74035,
4.64681,8.52045,
4.82411,9.30056,
5.00141,10.0807,
5.17871,10.8608,
5.35601,11.6409,
5.53331,12.421,
3.97183,5.39146,
4.18333,6.16299,
4.39483,6.93453,
4.60634,7.70606,
4.81784,8.4776,
5.02934,9.24913,
5.24085,10.0207,
5.45235,10.7922,
5.66386,11.5637,
5.87536,12.3353,
6.08686,13.1068,
6.29837,13.8783,
6.50987,14.6499,
6.72138,15.4214,
6.93288,16.1929,
7.14438,16.9645,
7.35589,17.736,
7.56739,18.5076,
7.77889,19.2791,
3.89632,5.40828,
3.91884,5.40406,
4.07736,6.1882,
4.23588,6.97234,
4.3944,7.75647,
4.55292,8.54061,
4.71144,9.32475,
4.86996,10.1089,
5.02848,10.893,
5.187,11.6772,
5.34552,12.4613,
5.50404,13.2454,
5.66256,14.0296,
5.82108,14.8137,
5.9796,15.5978,
6.13813,16.382,
6.29665,17.1661,
6.45517,17.9503,
6.61369,18.7344,
6.77221,19.5185,
3.94275,5.39885,
4.12518,6.17777,
4.3076,6.95669,
4.49003,7.73561,
4.67245,8.51454,
4.85488,9.29346,
5.03731,10.0724,
5.21973,10.8513,
5.40216,11.6302,
5.58459,12.4092,
5.76701,13.1881,
5.94944,13.967,
6.13187,14.7459,
6.31429,15.5248,
6.49672,16.3038,
6.67915,17.0827,
6.86157,17.8616,
7.044,18.6405,
3.9734,5.39103,
4.18647,6.16213,
4.39955,6.93323,
4.61263,7.70433,
4.8257,8.47543,
5.03878,9.24654,
5.25185,10.0176,
5.46493,10.7887,
5.678,11.5598,
5.89108,12.3309,
6.10415,13.102,
6.31723,13.8732,
6.53031,14.6443,
3.97597,5.39031,
4.19161,6.1607,
4.40726,6.93109,
4.6229,7.70147,
4.83855,8.47186,
5.0542,9.24225,
5.26984,10.0126,
5.48549,10.783,
5.70113,11.5534,
5.91678,12.3238,
6.13242,13.0942,
3.99202,5.38564,
4.22372,6.15135,
4.45543,6.91706,
4.68713,7.68277,
4.91883,8.44848,
5.15053,9.21419,
3.84524,5.4154,
3.93015,6.21088,
4.01506,7.00637,
4.09998,7.80185,
4.18489,8.59733,
4.2698,9.39281,
4.35472,10.1883,
4.43963,10.9838,
4.52454,11.7793,
4.60946,12.5747,
4.69437,13.3702,
4.77928,14.1657,
3.78646,5.4195,
3.81259,6.21907,
3.83873,7.01864,
3.86487,7.81822,
3.891,8.61779,
3.91714,9.41736,
3.94328,10.2169,
3.96941,11.0165,
3.99555,11.8161,
4.02168,12.6157,
4.04782,13.4152,
4.07396,14.2148,
4.10009,15.0144,
4.12623,15.8139,
3.91806,5.40422,
4.0758,6.18851,
4.23353,6.97281,
4.39127,7.7571,
4.54901,8.5414,
4.70674,9.3257,
4.86448,10.11,
5.02222,10.8943,
5.17995,11.6786,
5.33769,12.4629,
5.49543,13.2472,
5.65316,14.0315,
5.8109,14.8158,
5.96864,15.6001,
6.12637,16.3844,
6.28411,17.1686,
6.44185,17.9529,
3.7667,5.4199,
3.77308,6.21987,
3.77946,7.01985,
3.78583,7.81982,
3.79221,8.6198,
3.79859,9.41977,
3.80497,10.2197,
3.81135,11.0197,
3.81772,11.8197,
3.8241,12.6197,
3.83048,13.4196,
3.83686,14.2196,
3.84324,15.0196,
3.84961,15.8196,
3.85599,16.6195,
3.86237,17.4195,
3.78863,5.41942,
3.81694,6.21892,
3.84525,7.01842,
3.87356,7.81792,
3.90187,8.61742,
3.93018,9.41692,
3.95849,10.2164,
3.9868,11.0159,
4.01511,11.8154,
4.04342,12.6149,
4.07173,13.4144,
4.10004,14.2139,
4.12835,15.0134,
4.15666,15.8129,
4.18497,16.6124,
3.78,5.41968,
3.79967,6.21944,
3.81934,7.0192,
3.83902,7.81896,
3.85869,8.61871,
3.87837,9.41847,
3.89804,10.2182,
3.91771,11.018,
3.93739,11.8177,
3.95706,12.6175,
3.97674,13.4173,
3.99641,14.217,
4.01608,15.0168,
4.03576,15.8165,
4.05543,16.6163,
3.93317,5.40103,
4.10602,6.18213,
4.27887,6.96324,
4.45171,7.74434,
4.62456,8.52544,
4.79741,9.30655,
4.97026,10.0877,
5.1431,10.8688,
3.4263,4.34913,
3.86266,5.41335,
3.965,6.20678,
4.06734,7.00021,
4.16968,7.79363,
4.27202,8.58706,
4.37435,9.38049,
4.47669,10.1739,
4.57903,10.9673,
4.68137,11.7608,
4.78371,12.5542,
4.88605,13.3476,
4.98839,14.1411,
5.09073,14.9345,
5.19306,15.7279,
5.2954,16.5213,
5.39774,17.3148,
5.50008,18.1082,
3.99688,5.38415,
4.23343,6.14838,
4.46998,6.9126,
4.70654,7.67683,
4.94309,8.44106,
5.17964,9.20528,
5.4162,9.96951,
5.65275,10.7337,
5.88931,11.498,
3.9434,5.39869,
4.12648,6.17746,
4.30956,6.95623,
4.49265,7.735,
4.67573,8.51377,
4.85881,9.29254,
5.04189,10.0713,
5.22497,10.8501,
5.40805,11.6288,
5.59113,12.4076,
3.82621,5.41721,
3.89209,6.21449,
3.95798,7.01177,
4.02387,7.80905,
4.08975,8.60633,
4.15564,9.40362,
4.22153,10.2009,
4.28741,10.9982,
4.3533,11.7955,
4.41918,12.5927,
4.48507,13.39,
4.55096,14.1873,
4.61684,14.9846,
4.68273,15.7819,
3.85811,5.41392,
3.9559,6.20792,
4.05369,7.00193,
3.84406,5.41553,
3.9278,6.21113,
4.01154,7.00674,
4.09528,7.80234,
4.17902,8.59795,
4.26276,9.39355,
4.3465,10.1892,
4.43024,10.9848,
4.51398,11.7804,
4.59772,12.576,
4.68146,13.3716,
4.7652,14.1672,
4.84894,14.9628,
4.93268,15.7584,
5.01642,16.554,
5.10016,17.3496,
5.1839,18.1452,
5.26764,18.9408,
3.88484,5.41017,
4.00935,6.20042,
3.80476,5.41869,
3.84919,6.21745,
3.89363,7.01622,
3.93806,7.81498,
3.9825,8.61375,
4.02693,9.41251,
4.07137,10.2113,
4.1158,11.01,
4.16024,11.8088,
4.20467,12.6076,
4.24911,13.4063,
3.02024,4.39644,
3.93977,5.39954,
4.11923,6.17915,
4.29868,6.95876,
3.91395,5.40503,
4.06757,6.19015,
4.22119,6.97526,
4.37482,7.76037,
4.52844,8.54548,
4.68207,9.33059,
4.83569,10.1157,
4.98931,10.9008,
5.14294,11.6859,
3.78612,5.41951,
3.81191,6.21909,
3.8377,7.01868,
3.86349,7.81826,
3.88929,8.61784,
3.91508,9.41743,
3.94087,10.217,
3.98489,5.38776,
4.20945,6.15559,
4.43401,6.92343,
4.65858,7.69126,
4.88314,8.4591,
5.10771,9.22693,
5.33227,9.99477,
5.55683,10.7626,
5.7814,11.5304,
6.00596,12.2983,
6.23053,13.0661,
3.88296,5.41047,
4.0056,6.20101,
4.12824,6.99156,
4.25088,7.7821,
4.37352,8.57264,
4.49615,9.36319,
4.61879,10.1537,
4.74143,10.9443,
4.86407,11.7348,
4.98671,12.5254,
5.10935,13.3159,
5.23199,14.1065,
5.35463,14.897,
5.47727,15.6875,
5.5999,16.4781,
5.72254,17.2686,
5.84518,18.0592,
5.96782,18.8497,
3.94107,5.39924,
4.12183,6.17855,
4.30258,6.95786,
4.48333,7.73717,
4.66409,8.51649,
4.84484,9.2958,
5.02559,10.0751,
5.20634,10.8544,
5.3871,11.6337,
5.56785,12.4131,
5.7486,13.1924,
5.92936,13.9717,
6.11011,14.751,
6.29086,15.5303,
6.47161,16.3096,
6.65237,17.0889,
3.94418,5.39851,
4.12805,6.17709,
4.31191,6.95568,
4.49577,7.73426,
4.67963,8.51285,
4.86349,9.29143,
5.04735,10.07,
5.23122,10.8486,
5.41508,11.6272,
5.59894,12.4058,
5.7828,13.1844,
5.96666,13.9629,
6.15052,14.7415,
3.88687,5.40985,
4.01343,6.19978,
4.13998,6.9897,
4.26653,7.77963,
4.39309,8.56956,
4.51964,9.35948,
4.64619,10.1494,
4.77274,10.9393,
3.82325,5.41744,
3.88618,6.21497,
3.94911,7.01249,
4.01204,7.81001,
4.07497,8.60753,
4.13789,9.40505,
4.20082,10.2026,
4.26375,11.0001,
4.32668,11.7976,
4.38961,12.5951,
4.45254,13.3927,
4.51547,14.1902,
4.5784,14.9877,
4.64132,15.7852,
4.70425,16.5827,
4.76718,17.3803,
4.83011,18.1778,
4.89304,18.9753,
3.9684,5.39239,
4.17648,6.16486,
4.38455,6.93732,
4.59263,7.70979,
4.80071,8.48225,
5.00878,9.25472,
5.21686,10.0272,
5.42494,10.7997,
5.63301,11.5721,
5.84109,12.3446,
6.04917,13.1171,
6.25725,13.8895,
6.46532,14.662,
6.6734,15.4344,
6.88148,16.2069,
7.08955,16.9794,
3.89456,5.40858,
4.02881,6.19724,
4.16305,6.98589,
4.29729,7.77455,
4.43153,8.56321,
4.56578,9.35186,
4.70002,10.1405,
4.83426,10.9292,
4.9685,11.7178,
5.10275,12.5065,
3.89041,5.40928,
4.0205,6.19863,
4.15059,6.98798,
4.28069,7.77733,
4.41078,8.56668,
4.54087,9.35603,
4.67096,10.1454,
4.80105,10.9347,
4.93114,11.7241,
5.06123,12.5134,
5.19132,13.3028,
3.99203,5.38563,
4.22373,6.15134,
4.45544,6.91705,
4.68714,7.68277,
4.91885,8.44848,
5.15055,9.21419,
5.38226,9.9799,
5.61397,10.7456,
5.84567,11.5113,
6.07738,12.277,
6.30908,13.0427,
6.54079,13.8084,
6.77249,14.5742,
7.0042,15.3399,
3.95307,5.39636,
4.14581,6.17279,
4.33855,6.94923,
4.5313,7.72566,
4.72404,8.50209,
4.91678,9.27853,
5.10952,10.055,
5.30227,10.8314,
3.8222,5.41753,
3.88408,6.21513,
3.94596,7.01273,
4.00783,7.81034,
4.06971,8.60794,
4.13159,9.40554,
4.19347,10.2031,
4.25535,11.0008,
4.31722,11.7984,
4.3791,12.596,
3.9487,5.39743,
4.13708,6.17493,
4.32546,6.95244,
4.51384,7.72994,
4.70222,8.50744,
4.89061,9.28495,
5.07899,10.0625,
5.26737,10.84,
5.45575,11.6175,
5.64413,12.395,
5.83251,13.1725,
6.02089,13.95,
6.20927,14.7275,
6.39765,15.505,
6.58603,16.2825,
6.77441,17.06,
6.96279,17.8375,
7.15117,18.615,
7.33955,19.3925,
3.8399,5.41596,
3.91949,6.21199,
3.99907,7.00802,
4.07865,7.80405,
3.77921,5.4197,
3.79811,6.21948,
3.817,7.01925,
3.83589,7.81903,
3.85478,8.61881,
3.87368,9.41858,
3.89257,10.2184,
3.91146,11.0181,
3.93035,11.8179,
3.94925,12.6177,
3.96814,13.4175,
3.98703,14.2172,
4.00593,15.017,
4.02482,15.8168,
4.04371,16.6166,
4.0626,17.4164,
4.0815,18.2161,
3.9549,5.3959,
4.14947,6.17188,
4.34405,6.94785,
4.53862,7.72383,
4.7332,8.49981,
4.92777,9.27579,
3.78191,5.41963,
3.80351,6.21934,
3.8251,7.01905,
3.84669,7.81876,
3.86828,8.61847,
3.88987,9.41817,
3.91146,10.2179,
3.93306,11.0176,
3.95465,11.8173,
3.97624,12.617,
3.99783,13.4167,
4.01942,14.2164,
4.04101,15.0161,
4.06261,15.8158,
4.0842,16.6156,
4.10579,17.4153,
4.12738,18.215,
3.92875,5.40199,
4.09718,6.18406,
4.26561,6.96613,
4.43404,7.7482,
4.60247,8.53027,
4.7709,9.31234,
4.93933,10.0944,
5.10776,10.8765,
5.27618,11.6585,
5.44461,12.4406,
5.61304,13.2227,
5.78147,14.0047,
5.9499,14.7868,
6.11833,15.5689,
6.28676,16.351,
6.45519,17.133,
6.62362,17.9151,
6.79205,18.6972,
3.95361,5.39622,
4.14691,6.17252,
4.3402,6.94882,
4.53349,7.72511,
4.72678,8.50141,
4.92008,9.27771,
5.11337,10.054,
5.30666,10.8303,
5.49995,11.6066,
3.77691,5.41975,
3.79351,6.21958,
3.8101,7.01941,
3.82669,7.81924,
3.84328,8.61906,
3.85987,9.41889,
3.87647,10.2187,
3.89306,11.0185,
3.90965,11.8184,
3.92624,12.6182,
3.88321,5.41043,
4.00609,6.20094,
4.12897,6.99144,
4.25186,7.78195,
4.37474,8.57245,
4.49762,9.36296,
4.62051,10.1535,
4.74339,10.944,
4.86627,11.7345,
4.98916,12.525,
5.11204,13.3155,
5.23492,14.106,
5.35781,14.8965,
3.91245,5.40533,
4.06458,6.19073,
4.21671,6.97613,
4.36884,7.76153,
4.52097,8.54693,
4.6731,9.33234,
4.82523,10.1177,
3.83532,5.4164,
3.91032,6.21288,
3.81354,5.41815,
3.86676,6.21638,
3.91998,7.01461,
3.9732,7.81283,
4.02642,8.61106,
4.07964,9.40929,
4.13286,10.2075,
3.98073,5.38896,
4.20114,6.158,
4.42154,6.92704,
4.64195,7.69608,
4.86235,8.46512,
5.08276,9.23416,
5.30317,10.0032,
5.52357,10.7722,
5.74398,11.5413,
5.96439,12.3103,
6.18479,13.0794,
6.4052,13.8484,
3.8429,5.41565,
3.92547,6.21138,
4.00804,7.0071,
4.09062,7.80283,
4.17319,8.59856,
3.81195,5.41826,
3.86358,6.21659,
3.91521,7.01492,
3.81968,5.41772,
3.87904,6.21551,
3.93839,7.01331,
3.99775,7.8111,
4.05711,8.6089,
4.11647,9.40669,
4.17583,10.2045,
4.23518,11.0023,
4.29454,11.8001,
4.3539,12.5979,
4.41326,13.3957,
4.47261,14.1935,
4.53197,14.9913,
4.59133,15.7891,
4.65069,16.5868,
4.71004,17.3846,
3.87041,5.41231,
3.98049,6.2047,
4.09058,6.99709,
4.20066,7.78948,
4.31075,8.58187,
4.42083,9.37426,
3.76493,5.41991,
3.76953,6.2199,
3.77414,7.01988,
3.77874,7.81987,
3.78334,8.61986,
3.78795,9.41984,
3.79255,10.2198,
3.79716,11.0198,
3.80176,11.8198,
3.80637,12.6198,
3.81097,13.4198,
3.81558,14.2198,
3.82018,15.0198,
3.82478,15.8197,
3.82939,16.6197,
3.83399,17.4197,
3.8386,18.2197,
3.8432,19.0197,
3.45309,4.56025,
3.7871,5.41947,
3.81388,6.21903,
3.84066,7.01858,
3.86744,7.81813,
3.89422,8.61768,
3.921,9.41723,
3.94778,10.2168,
3.97456,11.0163,
4.00134,11.8159,
4.02811,12.6154,
4.05489,13.415,
4.08167,14.2145,
4.10845,15.0141,
3.9765,5.39016,
4.19268,6.1604,
4.40886,6.93064,
4.62504,7.70088,
4.84122,8.47111,
5.0574,9.24135,
5.27358,10.0116,
5.48976,10.7818,
5.70594,11.5521,
5.92211,12.3223,
6.13829,13.0925,
6.35447,13.8628,
6.57065,14.633,
6.78683,15.4033,
7.00301,16.1735,
7.21919,16.9437,
7.43537,17.714,
7.65155,18.4842,
3.97368,5.39095,
4.18703,6.16197,
4.40038,6.933,
4.61374,7.70403,
4.82709,8.47505,
5.04044,9.24608,
5.2538,10.0171,
5.46715,10.7881,
5.6805,11.5592,
5.89386,12.3302,
6.10721,13.1012,
6.32057,13.8722,
3.77384,5.41981,
3.78737,6.21969,
3.80089,7.01958,
3.81441,7.81947,
3.82793,8.61935,
3.84145,9.41924,
3.85497,10.2191,
3.8685,11.019,
3.88202,11.8189,
3.89554,12.6188,
3.90906,13.4187,
3.92258,14.2186,
3.9361,15.0184,
3.94963,15.8183,
